switch symbol{
case "CNDBTC":return "CND/BTC"
case "CNDETH":return "CND/ETH"
case "CNDBNB":return "CND/BNB"
case "LENDBTC":return "LEND/BTC"
case "LENDETH":return "LEND/ETH"
case "WABIBTC":return "WABI/BTC"
case "WABIETH":return "WABI/ETH"
case "WABIBNB":return "WABI/BNB"
case "LTCETH":return "LTC/ETH"
case "LTCUSDT":return "LTC/USDT"
case "LTCBNB":return "LTC/BNB"
case "TNBBTC":return "TNB/BTC"
case "TNBETH":return "TNB/ETH"
case "WAVESBTC":return "WAVES/BTC"
case "WAVESETH":return "WAVES/ETH"
case "WAVESBNB":return "WAVES/BNB"
case "GTOBTC":return "GTO/BTC"
case "GTOETH":return "GTO/ETH"
case "GTOBNB":return "GTO/BNB"
case "ICXBTC":return "ICX/BTC"
case "ICXETH":return "ICX/ETH"
case "ICXBNB":return "ICX/BNB"
case "OSTBTC":return "OST/BTC"
case "OSTETH":return "OST/ETH"
case "OSTBNB":return "OST/BNB"
case "ELFBTC":return "ELF/BTC"
case "ELFETH":return "ELF/ETH"
case "AIONBTC":return "AION/BTC"
case "AIONETH":return "AION/ETH"
case "AIONBNB":return "AION/BNB"
case "NEBLBTC":return "NEBL/BTC"
case "NEBLBNB":return "NEBL/BNB"
case "BRDBTC":return "BRD/BTC"
case "BRDETH":return "BRD/ETH"
case "BRDBNB":return "BRD/BNB"
case "MCOBNB":return "MCO/BNB"
case "EDOBTC":return "EDO/BTC"
case "EDOETH":return "EDO/ETH"
case "WINGSBTC":return "WINGS/BTC"
case "WINGSETH":return "WINGS/ETH"
case "NAVBTC":return "NAV/BTC"
case "NAVETH":return "NAV/ETH"
case "NAVBNB":return "NAV/BNB"
case "LUNBTC":return "LUN/BTC"
case "LUNETH":return "LUN/ETH"
case "TRIGBTC":return "TRIG/BTC"
case "TRIGETH":return "TRIG/ETH"
case "TRIGBNB":return "TRIG/BNB"
case "APPCBTC":return "APPC/BTC"
case "APPCETH":return "APPC/ETH"
case "APPCBNB":return "APPC/BNB"
case "VIBEBTC":return "VIBE/BTC"
case "VIBEETH":return "VIBE/ETH"
case "RLCBTC":return "RLC/BTC"
case "RLCETH":return "RLC/ETH"
case "RLCBNB":return "RLC/BNB"
case "INSBTC":return "INS/BTC"
case "INSETH":return "INS/ETH"
case "PIVXBTC":return "PIVX/BTC"
case "PIVXBNB":return "PIVX/BNB"
case "IOSTBTC":return "IOST/BTC"
case "IOSTETH":return "IOST/ETH"
case "CHATBTC":return "CHAT/BTC"
case "CHATETH":return "CHAT/ETH"
case "STEEMBTC":return "STEEM/BTC"
case "STEEMETH":return "STEEM/ETH"
case "STEEMBNB":return "STEEM/BNB"
case "NANOBTC":return "NANO/BTC"
case "NANOETH":return "NANO/ETH"
case "NANOBNB":return "NANO/BNB"
case "VIABTC":return "VIA/BTC"
case "VIAETH":return "VIA/ETH"
case "VIABNB":return "VIA/BNB"
case "BLZBTC":return "BLZ/BTC"
case "BLZETH":return "BLZ/ETH"
case "BLZBNB":return "BLZ/BNB"
case "AEBTC":return "AE/BTC"
case "AEETH":return "AE/ETH"
case "AEBNB":return "AE/BNB"
case "RPXBTC":return "RPX/BTC"
case "RPXETH":return "RPX/ETH"
case "RPXBNB":return "RPX/BNB"
case "NCASHBTC":return "NCASH/BTC"
case "NCASHETH":return "NCASH/ETH"
case "NCASHBNB":return "NCASH/BNB"
case "POABTC":return "POA/BTC"
case "POAETH":return "POA/ETH"
case "POABNB":return "POA/BNB"
case "ZILBTC":return "ZIL/BTC"
case "ZILETH":return "ZIL/ETH"
case "ZILBNB":return "ZIL/BNB"
case "ONTBTC":return "ONT/BTC"
case "ONTETH":return "ONT/ETH"
case "ONTBNB":return "ONT/BNB"
case "STORMBTC":return "STORM/BTC"
case "STORMETH":return "STORM/ETH"
case "STORMBNB":return "STORM/BNB"
case "QTUMBNB":return "QTUM/BNB"
case "QTUMUSDT":return "QTUM/USDT"
case "XEMBTC":return "XEM/BTC"
case "XEMETH":return "XEM/ETH"
case "XEMBNB":return "XEM/BNB"
case "WANBTC":return "WAN/BTC"
case "WANETH":return "WAN/ETH"
case "WANBNB":return "WAN/BNB"
case "WPRBTC":return "WPR/BTC"
case "WPRETH":return "WPR/ETH"
case "QLCBTC":return "QLC/BTC"
case "QLCETH":return "QLC/ETH"
case "SYSBTC":return "SYS/BTC"
case "SYSETH":return "SYS/ETH"
case "SYSBNB":return "SYS/BNB"
case "QLCBNB":return "QLC/BNB"
case "GRSBTC":return "GRS/BTC"
case "GRSETH":return "GRS/ETH"
case "ADAUSDT":return "ADA/USDT"
case "ADABNB":return "ADA/BNB"
case "CLOAKBTC":return "CLOAK/BTC"
case "CLOAKETH":return "CLOAK/ETH"
case "GNTBTC":return "GNT/BTC"
case "GNTETH":return "GNT/ETH"
case "GNTBNB":return "GNT/BNB"
case "LOOMBTC":return "LOOM/BTC"
case "LOOMETH":return "LOOM/ETH"
case "LOOMBNB":return "LOOM/BNB"
case "XRPUSDT":return "XRP/USDT"
case "BCNBTC":return "BCN/BTC"
case "BCNETH":return "BCN/ETH"
case "BCNBNB":return "BCN/BNB"
case "REPBTC":return "REP/BTC"
case "REPBNB":return "REP/BNB"
case "BTCTUSD":return "BTC/TUSD"
case "TUSDBTC":return "TUSD/BTC"
case "ETHTUSD":return "ETH/TUSD"
case "TUSDETH":return "TUSD/ETH"
case "TUSDBNB":return "TUSD/BNB"
case "ZENBTC":return "ZEN/BTC"
case "ZENETH":return "ZEN/ETH"
case "ZENBNB":return "ZEN/BNB"
case "SKYBTC":return "SKY/BTC"
case "SKYETH":return "SKY/ETH"
case "SKYBNB":return "SKY/BNB"
case "EOSUSDT":return "EOS/USDT"
case "EOSBNB":return "EOS/BNB"
case "CVCBTC":return "CVC/BTC"
case "CVCETH":return "CVC/ETH"
case "CVCBNB":return "CVC/BNB"
case "THETABTC":return "THETA/BTC"
case "THETAETH":return "THETA/ETH"
case "THETABNB":return "THETA/BNB"
case "XRPBNB":return "XRP/BNB"
case "TUSDUSDT":return "TUSD/USDT"
case "IOTAUSDT":return "IOTA/USDT"
case "XLMUSDT":return "XLM/USDT"
case "IOTXBTC":return "IOTX/BTC"
case "IOTXETH":return "IOTX/ETH"
case "QKCBTC":return "QKC/BTC"
case "QKCETH":return "QKC/ETH"
case "AGIBTC":return "AGI/BTC"
case "AGIETH":return "AGI/ETH"
case "AGIBNB":return "AGI/BNB"
case "NXSBTC":return "NXS/BTC"
case "NXSETH":return "NXS/ETH"
case "NXSBNB":return "NXS/BNB"
case "ENJBNB":return "ENJ/BNB"
case "DATABTC":return "DATA/BTC"
case "DATAETH":return "DATA/ETH"
case "ONTUSDT":return "ONT/USDT"
case "TRXBNB":return "TRX/BNB"
case "TRXUSDT":return "TRX/USDT"
case "ETCUSDT":return "ETC/USDT"
case "ETCBNB":return "ETC/BNB"
case "ICXUSDT":return "ICX/USDT"
case "SCBTC":return "SC/BTC"
case "SCETH":return "SC/ETH"
case "NPXSBTC":return "NPXS/BTC"
case "NPXSETH":return "NPXS/ETH"
case "VENUSDT":return "VEN/USDT"
case "KEYBTC":return "KEY/BTC"
case "KEYETH":return "KEY/ETH"
case "NASBTC":return "NAS/BTC"
case "NASETH":return "NAS/ETH"
case "NASBNB":return "NAS/BNB"
case "MFTBTC":return "MFT/BTC"
case "MFTETH":return "MFT/ETH"
case "MFTBNB":return "MFT/BNB"
case "DENTBTC":return "DENT/BTC"
case "DENTETH":return "DENT/ETH"
case "ARDRBTC":return "ARDR/BTC"
case "ARDRETH":return "ARDR/ETH"
case "ARDRBNB":return "ARDR/BNB"
case "NULSUSDT":return "NULS/USDT"
case "HOTBTC":return "HOT/BTC"
case "HOTETH":return "HOT/ETH"
case "VETBTC":return "VET/BTC"
case "VETETH":return "VET/ETH"
case "VETUSDT":return "VET/USDT"
case "VETBNB":return "VET/BNB"
case "DOCKBTC":return "DOCK/BTC"
case "DOCKETH":return "DOCK/ETH"
case "POLYBTC":return "POLY/BTC"
case "POLYBNB":return "POLY/BNB"
case "PHXBTC":return "PHX/BTC"
case "PHXETH":return "PHX/ETH"
case "PHXBNB":return "PHX/BNB"
case "HCBTC":return "HC/BTC"
case "HCETH":return "HC/ETH"
case "GOBTC":return "GO/BTC"
case "GOBNB":return "GO/BNB"
case "PAXBTC":return "PAX/BTC"
case "PAXBNB":return "PAX/BNB"
case "PAXUSDT":return "PAX/USDT"
case "PAXETH":return "PAX/ETH"
case "RVNBTC":return "RVN/BTC"
case "DCRBTC":return "DCR/BTC"
case "DCRBNB":return "DCR/BNB"
case "USDCBNB":return "USDC/BNB"
case "MITHBTC":return "MITH/BTC"
case "MITHBNB":return "MITH/BNB"
case "BCHABCBTC":return "BCHABC/BTC"
case "BCHSVBTC":return "BCHSV/BTC"
case "BCHABCUSDT":return "BCHABC/USDT"
case "BCHSVUSDT":return "BCHSV/USDT"
case "BNBPAX":return "BNB/PAX"
case "BTCPAX":return "BTC/PAX"
case "ETHPAX":return "ETH/PAX"
case "XRPPAX":return "XRP/PAX"
case "EOSPAX":return "EOS/PAX"
case "XLMPAX":return "XLM/PAX"
case "RENBTC":return "REN/BTC"
case "RENBNB":return "REN/BNB"
case "BNBTUSD":return "BNB/TUSD"
case "XRPTUSD":return "XRP/TUSD"
case "EOSTUSD":return "EOS/TUSD"
case "XLMTUSD":return "XLM/TUSD"
case "BNBUSDC":return "BNB/USDC"
case "BTCUSDC":return "BTC/USDC"
case "ETHUSDC":return "ETH/USDC"
case "XRPUSDC":return "XRP/USDC"
case "EOSUSDC":return "EOS/USDC"
case "XLMUSDC":return "XLM/USDC"
case "USDCUSDT":return "USDC/USDT"
case "ADATUSD":return "ADA/TUSD"
case "TRXTUSD":return "TRX/TUSD"
case "NEOTUSD":return "NEO/TUSD"
case "TRXXRP":return "TRX/XRP"
case "XZCXRP":return "XZC/XRP"
case "PAXTUSD":return "PAX/TUSD"
case "USDCTUSD":return "USDC/TUSD"
case "USDCPAX":return "USDC/PAX"
case "LINKUSDT":return "LINK/USDT"
case "LINKTUSD":return "LINK/TUSD"
case "LINKPAX":return "LINK/PAX"
case "LINKUSDC":return "LINK/USDC"
case "WAVESUSDT":return "WAVES/USDT"
case "WAVESTUSD":return "WAVES/TUSD"
case "WAVESPAX":return "WAVES/PAX"
case "WAVESUSDC":return "WAVES/USDC"
case "BCHABCTUSD":return "BCHABC/TUSD"
case "BCHABCPAX":return "BCHABC/PAX"
case "BCHABCUSDC":return "BCHABC/USDC"
case "BCHSVTUSD":return "BCHSV/TUSD"
case "BCHSVPAX":return "BCHSV/PAX"
case "BCHSVUSDC":return "BCHSV/USDC"
case "LTCTUSD":return "LTC/TUSD"
case "LTCPAX":return "LTC/PAX"
case "LTCUSDC":return "LTC/USDC"
case "TRXPAX":return "TRX/PAX"
case "TRXUSDC":return "TRX/USDC"
case "BTTBTC":return "BTT/BTC"
case "BTTBNB":return "BTT/BNB"
case "BTTUSDT":return "BTT/USDT"
case "BNBUSDS":return "BNB/USDS"
case "BTCUSDS":return "BTC/USDS"
case "USDSUSDT":return "USDS/USDT"
case "USDSPAX":return "USDS/PAX"
case "USDSTUSD":return "USDS/TUSD"
case "USDSUSDC":return "USDS/USDC"
case "BTTPAX":return "BTT/PAX"
case "BTTTUSD":return "BTT/TUSD"
case "BTTUSDC":return "BTT/USDC"
case "ONGBNB":return "ONG/BNB"
case "ONGBTC":return "ONG/BTC"
case "ONGUSDT":return "ONG/USDT"
case "HOTBNB":return "HOT/BNB"
case "HOTUSDT":return "HOT/USDT"
case "ZILUSDT":return "ZIL/USDT"
case "ZRXBNB":return "ZRX/BNB"
case "ZRXUSDT":return "ZRX/USDT"
case "FETBNB":return "FET/BNB"
case "FETBTC":return "FET/BTC"
case "FETUSDT":return "FET/USDT"
case "BATUSDT":return "BAT/USDT"
case "XMRBNB":return "XMR/BNB"
case "XMRUSDT":return "XMR/USDT"
case "ZECBNB":return "ZEC/BNB"
case "ZECUSDT":return "ZEC/USDT"
case "ZECPAX":return "ZEC/PAX"
case "ZECTUSD":return "ZEC/TUSD"
case "ZECUSDC":return "ZEC/USDC"
case "IOSTUSDT":return "IOST/USDT"
case "CELRBNB":return "CELR/BNB"
case "CELRBTC":return "CELR/BTC"
case "CELRUSDT":return "CELR/USDT"
case "ADAPAX":return "ADA/PAX"
case "ADAUSDC":return "ADA/USDC"
case "NEOPAX":return "NEO/PAX"
case "NEOUSDC":return "NEO/USDC"
case "DASHBNB":return "DASH/BNB"
case "DASHUSDT":return "DASH/USDT"
case "NANOUSDT":return "NANO/USDT"
case "OMGBNB":return "OMG/BNB"
case "OMGUSDT":return "OMG/USDT"
case "THETAUSDT":return "THETA/USDT"
case "ENJUSDT":return "ENJ/USDT"
case "MITHUSDT":return "MITH/USDT"
case "MATICBNB":return "MATIC/BNB"
case "MATICBTC":return "MATIC/BTC"
case "MATICUSDT":return "MATIC/USDT"
case "ATOMBNB":return "ATOM/BNB"
case "ATOMBTC":return "ATOM/BTC"
case "ATOMUSDT":return "ATOM/USDT"
case "ATOMUSDC":return "ATOM/USDC"
case "ATOMPAX":return "ATOM/PAX"
case "ATOMTUSD":return "ATOM/TUSD"
case "ETCUSDC":return "ETC/USDC"
case "ETCPAX":return "ETC/PAX"
case "ETCTUSD":return "ETC/TUSD"
case "BATUSDC":return "BAT/USDC"
case "BATPAX":return "BAT/PAX"
case "BATTUSD":return "BAT/TUSD"
case "PHBBNB":return "PHB/BNB"
case "PHBBTC":return "PHB/BTC"
case "PHBUSDC":return "PHB/USDC"
case "PHBTUSD":return "PHB/TUSD"
case "PHBPAX":return "PHB/PAX"
case "TFUELBNB":return "TFUEL/BNB"
case "TFUELBTC":return "TFUEL/BTC"
case "TFUELUSDT":return "TFUEL/USDT"
case "TFUELUSDC":return "TFUEL/USDC"
case "TFUELTUSD":return "TFUEL/TUSD"
case "TFUELPAX":return "TFUEL/PAX"
case "ONEBNB":return "ONE/BNB"
case "ONEBTC":return "ONE/BTC"
case "ONEUSDT":return "ONE/USDT"
case "ONETUSD":return "ONE/TUSD"
case "ONEPAX":return "ONE/PAX"
case "ONEUSDC":return "ONE/USDC"
case "FTMBNB":return "FTM/BNB"
case "FTMBTC":return "FTM/BTC"
case "FTMUSDT":return "FTM/USDT"
case "FTMTUSD":return "FTM/TUSD"
case "FTMPAX":return "FTM/PAX"
case "FTMUSDC":return "FTM/USDC"
case "BTCBBTC":return "BTCB/BTC"
case "BCPTTUSD":return "BCPT/TUSD"
case "BCPTPAX":return "BCPT/PAX"
case "BCPTUSDC":return "BCPT/USDC"
case "ALGOBNB":return "ALGO/BNB"
case "ALGOBTC":return "ALGO/BTC"
case "ALGOUSDT":return "ALGO/USDT"
case "ALGOTUSD":return "ALGO/TUSD"
case "ALGOPAX":return "ALGO/PAX"
case "ALGOUSDC":return "ALGO/USDC"
case "USDSBUSDT":return "USDSB/USDT"
case "USDSBUSDS":return "USDSB/USDS"
case "GTOUSDT":return "GTO/USDT"
case "GTOPAX":return "GTO/PAX"
case "GTOTUSD":return "GTO/TUSD"
case "GTOUSDC":return "GTO/USDC"
case "ERDBNB":return "ERD/BNB"
case "ERDBTC":return "ERD/BTC"
case "ERDUSDT":return "ERD/USDT"
case "ERDPAX":return "ERD/PAX"
case "ERDUSDC":return "ERD/USDC"
case "DOGEBNB":return "DOGE/BNB"
case "DOGEBTC":return "DOGE/BTC"
case "DOGEUSDT":return "DOGE/USDT"
case "DOGEPAX":return "DOGE/PAX"
case "DOGEUSDC":return "DOGE/USDC"
case "DUSKBNB":return "DUSK/BNB"
case "DUSKBTC":return "DUSK/BTC"
case "DUSKUSDT":return "DUSK/USDT"
case "DUSKUSDC":return "DUSK/USDC"
case "DUSKPAX":return "DUSK/PAX"
case "BGBPUSDC":return "BGBP/USDC"
case "ANKRBNB":return "ANKR/BNB"
case "ANKRBTC":return "ANKR/BTC"
case "ANKRUSDT":return "ANKR/USDT"
case "ANKRTUSD":return "ANKR/TUSD"
case "ANKRPAX":return "ANKR/PAX"
case "ANKRUSDC":return "ANKR/USDC"
case "ONTPAX":return "ONT/PAX"
case "ONTUSDC":return "ONT/USDC"
case "WINBNB":return "WIN/BNB"
case "WINBTC":return "WIN/BTC"
case "WINUSDT":return "WIN/USDT"
case "WINUSDC":return "WIN/USDC"
case "COSBNB":return "COS/BNB"
case "COSBTC":return "COS/BTC"
case "COSUSDT":return "COS/USDT"
case "TUSDBTUSD":return "TUSDB/TUSD"
case "NPXSUSDT":return "NPXS/USDT"
case "NPXSUSDC":return "NPXS/USDC"
case "COCOSBNB":return "COCOS/BNB"
case "COCOSBTC":return "COCOS/BTC"
case "COCOSUSDT":return "COCOS/USDT"
case "MTLUSDT":return "MTL/USDT"
case "TOMOBNB":return "TOMO/BNB"
case "TOMOBTC":return "TOMO/BTC"
case "TOMOUSDT":return "TOMO/USDT"
case "TOMOUSDC":return "TOMO/USDC"
case "PERLBNB":return "PERL/BNB"
case "PERLBTC":return "PERL/BTC"
case "PERLUSDC":return "PERL/USDC"
case "PERLUSDT":return "PERL/USDT"
case "DENTUSDT":return "DENT/USDT"
case "MFTUSDT":return "MFT/USDT"
case "KEYUSDT":return "KEY/USDT"
case "STORMUSDT":return "STORM/USDT"
case "DOCKUSDT":return "DOCK/USDT"
case "WANUSDT":return "WAN/USDT"
case "FUNUSDT":return "FUN/USDT"
case "CVCUSDT":return "CVC/USDT"
case "BTTTRX":return "BTT/TRX"
case "WINTRX":return "WIN/TRX"
case "CHZBNB":return "CHZ/BNB"
case "CHZBTC":return "CHZ/BTC"
case "CHZUSDT":return "CHZ/USDT"
case "BANDBNB":return "BAND/BNB"
case "BANDBTC":return "BAND/BTC"
case "BANDUSDT":return "BAND/USDT"
case "BNBBUSD":return "BNB/BUSD"
case "BTCBUSD":return "BTC/BUSD"
case "BUSDUSDT":return "BUSD/USDT"
case "BEAMBNB":return "BEAM/BNB"
case "BEAMBTC":return "BEAM/BTC"
case "BEAMUSDT":return "BEAM/USDT"
case "XTZBNB":return "XTZ/BNB"
case "XTZBTC":return "XTZ/BTC"
case "XTZUSDT":return "XTZ/USDT"
case "RENUSDT":return "REN/USDT"
case "RVNUSDT":return "RVN/USDT"
case "HCUSDT":return "HC/USDT"
case "HBARBNB":return "HBAR/BNB"
case "HBARBTC":return "HBAR/BTC"
case "HBARUSDT":return "HBAR/USDT"
case "NKNBNB":return "NKN/BNB"
case "NKNBTC":return "NKN/BTC"
case "NKNUSDT":return "NKN/USDT"
case "XRPBUSD":return "XRP/BUSD"
case "ETHBUSD":return "ETH/BUSD"
case "BCHABCBUSD":return "BCHABC/BUSD"
case "LTCBUSD":return "LTC/BUSD"
case "LINKBUSD":return "LINK/BUSD"
case "ETCBUSD":return "ETC/BUSD"
case "STXBNB":return "STX/BNB"
case "STXBTC":return "STX/BTC"
case "STXUSDT":return "STX/USDT"
case "KAVABNB":return "KAVA/BNB"
case "KAVABTC":return "KAVA/BTC"
case "KAVAUSDT":return "KAVA/USDT"
case "BUSDNGN":return "BUSD/NGN"
case "BNBNGN":return "BNB/NGN"
case "BTCNGN":return "BTC/NGN"
case "ARPABNB":return "ARPA/BNB"
case "ARPABTC":return "ARPA/BTC"
case "ARPAUSDT":return "ARPA/USDT"
case "TRXBUSD":return "TRX/BUSD"
case "EOSBUSD":return "EOS/BUSD"
case "IOTXUSDT":return "IOTX/USDT"
case "RLCUSDT":return "RLC/USDT"
case "MCOUSDT":return "MCO/USDT"
case "XLMBUSD":return "XLM/BUSD"
case "ADABUSD":return "ADA/BUSD"
case "CTXCBNB":return "CTXC/BNB"
case "CTXCBTC":return "CTXC/BTC"
case "CTXCUSDT":return "CTXC/USDT"
case "BCHBNB":return "BCH/BNB"
case "BCHBTC":return "BCH/BTC"
case "BCHUSDT":return "BCH/USDT"
case "BCHUSDC":return "BCH/USDC"
case "BCHTUSD":return "BCH/TUSD"
case "BCHPAX":return "BCH/PAX"
case "BCHBUSD":return "BCH/BUSD"
case "BTCRUB":return "BTC/RUB"
case "ETHRUB":return "ETH/RUB"
case "XRPRUB":return "XRP/RUB"
case "BNBRUB":return "BNB/RUB"
case "TROYBNB":return "TROY/BNB"
case "TROYBTC":return "TROY/BTC"
case "TROYUSDT":return "TROY/USDT"
case "BUSDRUB":return "BUSD/RUB"
case "QTUMBUSD":return "QTUM/BUSD"
case "VETBUSD":return "VET/BUSD"
case "VITEBNB":return "VITE/BNB"
case "VITEBTC":return "VITE/BTC"
case "VITEUSDT":return "VITE/USDT"
case "FTTBNB":return "FTT/BNB"
case "FTTBTC":return "FTT/BTC"
case "FTTUSDT":return "FTT/USDT"
case "BTCTRY":return "BTC/TRY"
